Name,Date,18O,2H,Month,Site,Type,Well_num,volume(ml),Amount(cm),Run_num,location
Asu-128  01/12/2015,1/12/2015,-4.77,-20.37,1,Asu,W,128,,,2,Asu128
Asu-128  10/07/2014,10/7/2014,-4.84,-20.05,10,Asu,W,128,,,2,Asu128
Asu-128  11/10/2014,11/10/2014,-4.78,-19.41,11,Asu,W,128,,,2,Asu128
Asu-128  12/15/2014,12/15/2014,-4.6,-17.8,12,Asu,W,128,,,2,Asu128
Asu-128  02/09/2015,2/9/2015,-4.68,-18.66,2,Asu,W,128,,,2,Asu128
Asu-128  08/14/2014,8/14/2014,-4.85,-21.82,8,Asu,W,128,,,2,Asu128
Asu-128  09/04/2014,9/4/2014,-4.93,-20.31,9,Asu,W,128,,,2,Asu128
Asu-R  01/12/2015,1/12/2015,-5.94,-32.71,1,Asu,R,,2160,47.6,2,AsuR
Asu-R  10/07/2014,10/7/2014,-2.34,-0.07,10,Asu,R,,700,15.4,2,AsuR
Asu-R  11/10/2014,11/10/2014,-6.04,-29.97,11,Asu,R,,1240,27.3,2,AsuR
Asu-R  12/15/2014,12/15/2014,-5.3,-23.1,12,Asu,R,,1950,43,2,AsuR
Asu-R  02/09/2015,2/9/2015,-8.99,-53.82,2,Asu,R,,2120,46.7,2,AsuR
Asu-R  08/14/2014,8/14/2014,-2.98,-5.52,8,Asu,R,,220,4.8,2,AsuR
Asu-R  09/04/2014,9/4/2014,-2.48,3.19,9,Asu,R,,570,12.6,2,AsuR
Faga-179  01/12/2015,1/12/2015,-4.71,-22.66,1,Faga,W,179,,,2,Faga179
Faga-179  10/07/2014,10/7/2014,-4.85,-21.55,10,Faga,W,179,,,2,Faga179
Faga-179  11/10/2014,11/10/2014,-4.97,-23.37,11,Faga,W,179,,,2,Faga179
Faga-179  12/15/2014,12/15/2014,-5.16,-22.05,12,Faga,W,179,,,2,Faga179
Faga-179  02/09/2015,2/9/2015,-5.13,-23.69,2,Faga,W,179,,,2,Faga179
Faga-179  09/04/2014,9/4/2014,-5.04,-21.98,9,Faga,W,179,,,2,Faga179
Faga-R  01/12/2015,1/12/2015,-6.2,-34.3,1,Faga,R,,2260,49.8,2,FagaR
Faga-R  10/07/2014,10/7/2014,-2.2,1.39,10,Faga,R,,480,10.6,2,FagaR
Faga-R  11/10/2014,11/10/2014,-5.8,-29.2,11,Faga,R,,730,16.1,2,FagaR
Faga-R  12/15/2014,12/15/2014,-5.68,-27.89,12,Faga,R,,1430,31.5,2,FagaR
Faga-R  02/09/2015,2/9/2015,-8.7,-52.6,2,Faga,R,,2320,51.1,2,FagaR
Faga-R  09/04/2014,9/4/2014,-2.12,2.12,9,Faga,R,,300,6.6,2,FagaR
Ili-84  01/12/2015,1/12/2015,-4.6,-22.01,1,Ili,W,84,,,2,Ili84
Ili-84  10/07/2014,10/7/2014,-4.87,-21.25,10,Ili,W,84,,,2,Ili84
Ili-84  11/10/2014,11/10/2014,-4.89,-21.29,11,Ili,W,84,,,2,Ili84
Ili-84  12/15/2014,12/15/2014,-4.95,-21.57,12,Ili,W,84,,,2,Ili84
Ili-84  02/09/2015,2/9/2015,-4.88,-22.52,2,Ili,W,84,,,2,Ili84
Ili-84  08/14/2014,8/14/2014,-4.97,-21.78,8,Ili,W,84,,,2,Ili84
Ili-84  09/04/2014,9/4/2014,-4.64,-20.86,9,Ili,W,84,,,2,Ili84
Ili-R  01/12/2015,1/12/2015,-5.94,-32.86,1,Ili,R,,2550,56.2,2,IliR
Ili-R  10/07/2014,10/7/2014,-2.06,2.12,10,Ili,R,,180,4,2,IliR
Ili-R  11/10/2014,11/10/2014,-6.13,-32.65,11,Ili,R,,1380,30.4,2,IliR
Ili-R  12/15/2014,12/15/2014,-5.41,-26.98,12,Ili,R,,1960,43.2,2,IliR
Ili-R  02/09/2015,2/9/2015,-7.83,-46.67,2,Ili,R,,2400,52.9,2,IliR
Ili-R  08/14/2014,8/14/2014,-1.99,1.16,8,Ili,R,,120,2.6,2,IliR
Ili-R  09/04/2014,9/4/2014,-1.08,7.66,9,Ili,R,,110,2.4,2,IliR
Mmi-89  01/12/2015,1/12/2015,-4.5,-19.57,1,Mmi,W,89,,,2,Mmi89
Mmi-89  10/07/2014,10/7/2014,-4.68,-20.66,10,Mmi,W,89,,,2,Mmi89
Mmi-89  11/10/2014,11/10/2014,-4.65,-18.08,11,Mmi,W,89,,,2,Mmi89
Mmi-89  12/15/2014,12/15/2014,-4.47,-20.37,12,Mmi,W,89,,,2,Mmi89
Mmi-89  02/09/2015,2/9/2015,-4.77,-19.91,2,Mmi,W,89,,,2,Mmi89
Mmi-89  09/04/2014,9/4/2014,-4.6,-18.86,9,Mmi,W,89,,,2,Mmi89
Moa-93  01/12/2015,1/12/2015,-4.52,-19.88,1,Moa,W,93,,,2,Moa93
Moa-93  10/07/2014,10/7/2014,-4.68,-19.98,10,Moa,W,93,,,2,Moa93
Moa-93  11/10/2014,11/10/2014,-4.72,-20.06,11,Moa,W,93,,,2,Moa93
Moa-93  12/15/2014,12/15/2014,-4.51,-18.81,12,Moa,W,93,,,2,Moa93
Moa-93  02/09/2015,2/9/2015,-4.37,-18.97,2,Moa,W,93,,,2,Moa93
Moa-93  08/14/2014,8/14/2014,-4.72,-20.7,8,Moa,W,93,,,2,Moa93
Moa-93  09/04/2014,9/4/2014,-4.51,-18.74,9,Moa,W,93,,,2,Moa93
Moa-R  01/12/2015,1/12/2015,-5.83,-30.66,1,Moa,R,,2760,60.8,2,MoaR
Moa-R  10/07/2014,10/7/2014,-2.01,2.03,10,Moa,R,,300,6.6,2,MoaR
Moa-R  11/10/2014,11/10/2014,-5.86,-31.01,11,Moa,R,,1340,29.5,2,MoaR
Moa-R  12/15/2014,12/15/2014,-5.42,-27.57,12,Moa,R,,1960,43.2,2,MoaR
Moa-R  02/09/2015,2/9/2015,-7.95,-47.65,2,Moa,R,,2200,48.5,2,MoaR
Moa-R  08/14/2014,8/14/2014,-1.73,1.69,8,Moa,R,,150,3.3,2,MoaR
Moa-R  09/04/2014,Pee!,,,#VALUE!,Moa,R,,550,12.1,2,MoaR
Taf-33  01/12/2015,1/12/2015,-4.45,-19.8,1,Taf,W,33,,,2,Taf33
Taf-33  10/07/2014,10/7/2014,-4.68,-22.09,10,Taf,W,33,,,2,Taf33
Taf-33  11/10/2014,11/10/2014,-4.61,-18.81,11,Taf,W,33,,,2,Taf33
Taf-33  12/15/2014,12/15/2014,-4.39,-18.18,12,Taf,W,33,,,2,Taf33
Taf-33  02/09/2015,2/9/2015,-5.05,-22.64,2,Taf,W,33,,,2,Taf33
Taf-33  09/04/2014,9/4/2014,-4.4,-17.41,9,Taf,W,33,,,2,Taf33
Asu-128 03/18/2015,3/18/2015,-3.95,-19.05,3,Asu,W,128,,,3,Asu128
Asu-128 04/15/2015,4/15/2015,-3.91,-18.49,4,Asu,W,128,,,3,Asu128
Asu-128 05/18/2015,5/18/2015,-3.91,-18.37,5,Asu,W,128,,,3,Asu128
Asu-128 06/18/2015,6/18/2015,-3.82,-17.81,6,Asu,W,128,,,3,Asu128
Asu-128 07/18/2015,7/18/2015,-3.84,-17.97,7,Asu,W,128,,,3,Asu128
Asu-R 03/18/2015,3/18/2015,-4.96,-25.22,3,Asu,R,,1470,32.4,3,AsuR
Asu-R 04/15/2015,4/15/2015,-4.51,-22.55,4,Asu,R,,1030,22.7,3,AsuR
Asu-R 05/18/2015,5/18/2015,-3.11,-9.26,5,Asu,R,,2130,47,3,AsuR
Asu-R 06/18/2015,6/18/2015,-2.76,-7.43,6,Asu,R,,2460,54.2,3,AsuR
Asu-R 07/18/2015,7/18/2015,-2.22,-3.74,7,Asu,R,,2410,53.1,3,AsuR
Faga-179 03/18/2015,3/18/2015,-4.4,-21.05,3,Faga,W,179,,,3,Faga179
Faga-179 04/15/2015,4/15/2015,-4.34,-20.48,4,Faga,W,179,,,3,Faga179
Faga-179 05/18/2015,5/18/2015,-4.27,-20.42,5,Faga,W,179,,,3,Faga179
Faga-179 06/18/2015,6/18/2015,-4.24,-20.61,6,Faga,W,179,,,3,Faga179
Faga-R 03/18/2015,3/18/2015,-4.95,-25.54,3,Faga,R,,1570,34.6,3,FagaR
Faga-R 04/15/2015,4/15/2015,-4.63,-22.69,4,Faga,R,,1240,27.3,3,FagaR
Faga-R 05/15/2015,Lost,,,,,,,2325,51.3,3,R
Faga-R 06/18/2015,6/18/2015,-2.8,-8.62,6,Faga,R,,1770,39,3,FagaR
Faga-R 07/18/2015,7/18/2015,-1.67,0.13,7,Faga,R,,1050,23.1,3,FagaR
Faga-179 07/18/2015,7/18/2015,-4.23,-20.85,7,Faga,W,179,,,3,Faga179
Faga-179 07/22/2015,7/22/2015,-4.14,-20.17,7,Faga,W,179,,,3,Faga179
ILI-84 03/18/2015,3/18/2015,-4.03,-20.16,3,Ili,W,84,,,3,Ili84
ILI-84 04/15/2015,4/15/2015,-4.08,-20,4,Ili,W,84,,,3,Ili84
ILI-84 05/18/2015,5/18/2015,-4.09,-20,5,Ili,W,84,,,3,Ili84
ILI-84 06/18/2015,6/18/2015,-4.2,-19.93,6,Ili,W,84,,,3,Ili84
ILI-84 07/18/2015,7/18/2015,-4.12,-19.51,7,Ili,W,84,,,3,Ili84
ILI-R 03/18/2015,3/18/2015,-4.81,-25.5,3,Ili,R,,1320,29.1,3,IliR
ILI-R 04/15/2015,4/15/2015,-4.43,-22.1,4,Ili,R,,1160,25.6,3,IliR
ILI-R 05/18/2015,5/18/2015,-3.09,-9.15,5,Ili,R,,2375,52.4,3,IliR
ILI-R 06/18/2015,6/18/2015,-3.03,-9.98,6,Ili,R,,1200,26.5,3,IliR
ILI-R 07/18/2015,7/18/2015,-2.1,-3.36,7,Ili,R,,1040,22.9,3,IliR
ILI-84 07/25/2015,7/25/2015,-4.09,-19.75,7,Ili,W,84,,,3,Ili84
Mmi-89 03/18/2015,3/18/2015,-4,-18.46,3,Mmi,W,89,,,3,Mmi89
Mmi-89 05/18/2015,5/18/2015,-4.06,-18.81,5,Mmi,W,89,,,3,Mmi89
Mmi-89 06/18/2015,6/18/2015,-4.11,-18.31,6,Mmi,W,89,,,3,Mmi89
Mmi-89 07/18/2015,7/18/2015,-4.03,-18.02,7,Mmi,W,89,,,3,Mmi89
Mmi-89 04/15/2015,4/15/2015,-4.15,-19.07,4,Mmi,W,89,,,3,Mmi89
MMI-89 07/19/2015,7/19/2015,-3.99,-18.34,7,Mmi,W,89,,,3,Mmi89
MOA-93 03/18/2015,3/18/2015,-3.91,-18.73,3,Moa,W,93,,,3,Moa93
MOA-93 04/15/2015,4/15/2015,-4.04,-19.82,4,Moa,W,93,,,3,Moa93
MOA-93 05/18/2015,5/18/2015,-4.25,-21.94,5,Moa,W,93,,,3,Moa93
MOA-93 06/18/2015,6/18/2015,-4.21,-20.44,6,Moa,W,93,,,3,Moa93
MOA-93 07/18/2015,7/18/2015,-4.06,-20.14,7,Moa,W,93,,,3,Moa93
MOA-R 03/18/2015,3/18/2015,-4.51,-22.84,3,Moa,R,,2050,45.2,3,MoaR
MOA-R 04/15/2015,4/15/2015,-4.12,-20.26,4,Moa,R,,1690,37.3,3,MoaR
MOA-R 05/18/2015,5/18/2015,-3.1,-8.98,5,Moa,R,,2175,47.9,3,MoaR
MOA-R 06/18/2015,6/18/2015,-3.07,-9.97,6,Moa,R,,1470,32.4,3,MoaR
MOA-R 07/18/2015,7/18/2015,-2.03,-2.76,7,Moa,R,,1160,25.6,3,MoaR
MOA-93 07/21/2015,7/21/2015,-4.04,-19.37,7,Moa,W,93,,,3,Moa93
Taf-33 05/18/2015,5/18/2015,-4.31,-21.05,5,Taf,W,33,,,3,Taf33
Taf-33 07/18/2015,7/18/2015,-3.83,-16.69,7,Taf,W,33,,,3,Taf33
Taf-33 07/19/2015,7/19/2015,-3.74,-17.67,7,Taf,W,33,,,3,Taf33
Taf-33 03/18/2015,3/18/2015,-4.13,-20.13,3,Taf,W,33,,,3,Taf33
Taf-33 04/15/2015,4/15/2015,-4.37,-21.78,4,Taf,W,33,,,3,Taf33
Taf-33 06/18/2015,6/18/2015,-4.04,-18.67,6,Taf,W,33,,,3,Taf33
Moa-R 8/19/15,8/19/2015,-2.1309,-2.4991,8,Moa,R,,930,20.5,4,MoaR
Moa-R 9/19/15,9/19/2015,-0.75551,7.9811,9,Moa,R,,90,2,4,MoaR
Moa-R 10/20/15,10/20/2015,-2.4898,-8.3831,10,Moa,R,,1380,30.4,4,MoaR
Moa-R 11/18/15,11/18/2015,-3.0574,-12.5435,11,Moa,R,,590,13,4,MoaR
Moa-R 12/19/15,12/19/2015,-6.8755,-43.8346,12,Moa,R,,2590,57.1,4,MoaR
Moa-R 1/19/16,1/19/2016,-8.5212,-56.1136,1,Moa,R,,1930,42.5,4,MoaR
Moa-R 2/18/16,2/18/2016,-3.3418,-16.1619,2,Moa,R,,180,4,4,MoaR
Moa-R 3/17/16,3/17/2016,-7.5598,-47.9796,3,Moa,R,,1220,26.9,4,MoaR
Moa-R 4/19/16,4/19/2016,-5.8241,-33.1776,4,Moa,R,,2820,62.2,4,MoaR
Moa-93 8/19/15,8/19/2015,-3.9129,-18.4307,8,Moa,W,93,,,4,Moa93
Moa-93 9/19/15,9/19/2015,-4.1249,-19.3559,9,Moa,W,93,,,4,Moa93
Moa-93 10/20/15,10/20/2015,-3.9675,-18.6713,10,Moa,W,93,,,4,Moa93
Moa-93 11/18/15,11/18/2015,-4.0491,-18.6782,11,Moa,W,93,,,4,Moa93
Moa-93 12/19/15,12/19/2015,-4.024,-18.2864,12,Moa,W,93,,,4,Moa93
Moa-93 1/19/16,1/19/2016,-3.8273,-17.8178,1,Moa,W,93,,,4,Moa93
Moa-93 2/18/16,2/18/2016,-4.0292,-18.6395,2,Moa,W,93,,,4,Moa93
Moa-93 3/17/16,3/17/2016,-4.1166,-19.1433,3,Moa,W,93,,,4,Moa93
Moa-93 4/19/16,4/19/2016,,,4,Moa,W,93,,,4,Moa93
Ili-R 8/19/15,8/19/2015,-1.7125,1.9037,8,Ili,R,,680,15,4,IliR
Ili-R 9/19/15,9/19/2015,-3.9272,-18.071,9,Ili,R,,50,1.1,4,IliR
Ili-R 10/20/15,10/20/2015,-2.6514,-11.8384,10,Ili,R,,1260,27.8,4,IliR
Ili-R 11/18/15,11/18/2015,-3.0266,-13.8601,11,Ili,R,,570,12.6,4,IliR
Ili-R 12/19/15,12/19/2015,-6.7874,-43.5942,12,Ili,R,,2440,53.8,4,IliR
Ili-R 1/19/16,1/19/2016,-8.8023,-58.4754,1,Ili,R,,2390,52.7,4,IliR
Ili-R 2/18/16,2/18/2016,-3.7257,-19.7036,2,Ili,R,,110,2.4,4,IliR
Ili-R 3/17/16,3/17/2016,-6.8603,-43.7064,3,Ili,R,,1050,23.1,4,IliR
Ili-R 4/19/16,4/19/2016,-5.7708,-34.0764,4,Ili,R,,2640,58.2,4,IliR
Ili-84 8/19/15,8/19/2015,-4.1415,-20.5487,8,Ili,W,84,,,4,Ili84
Ili-84 9/25/15,9/25/2015,-4.0863,-20.2748,9,Ili,W,84,,,4,Ili84
Ili-84 10/20/15,10/20/2015,-4.1478,-20.426,10,Ili,W,84,,,4,Ili84
Ili-84 11/18/15,11/18/2015,-4.1728,-20.3061,11,Ili,W,84,,,4,Ili84
Ili-84 12/19/15,12/19/2015,-3.9007,-19.5801,12,Ili,W,84,,,4,Ili84
Ili-84 1/19/16,1/19/2016,-4.1135,-20.1407,1,Ili,W,84,,,4,Ili84
Ili-84 2/18/16,2/18/2016,-4.1018,-20.128,2,Ili,W,84,,,4,Ili84
Ili-84 3/17/16,3/17/2016,-4.145,-20.0404,3,Ili,W,84,,,4,Ili84
Ili-84 4/19/16,4/19/2016,-4.2339,-20.7142,4,Ili,W,84,,,4,Ili84
Faga-R 8/19/15,8/19/2015,-2.8608,-7.4791,8,Faga,R,,840,18.5,4,FagaR
Faga-R 9/19/15,9/19/2015,-1.1935,5.5419,9,Faga,R,,120,2.6,4,FagaR
Faga-R 10/20/15,10/20/2015,-1.2597,3.7924,10,Faga,R,,630,13.9,4,FagaR
Faga-R 11/18/15,11/18/2015,-2.6873,-9.6974,11,Faga,R,,960,21.2,4,FagaR
Faga-R- 12/19/15,12/19/2015,-6.1088,-38.3809,12,Faga,R,,2990,65.9,4,FagaR
Faga-R 1/19/16,1/19/2016,-6.0832,-36.2578,1,Faga,R,,5220,115.1,4,FagaR
Faga-R 2/18/16,2/18/2016,-3.9598,-21.4354,2,Faga,R,,320,7.1,4,FagaR
Faga-R 3/17/16,3/17/2016,-7.0104,-44.0633,3,Faga,R,,1360,30,4,FagaR
Faga-179 8/19/15,8/19/2015,-4.417,-20.9905,8,Faga,W,179,,,4,Faga179
Faga-179 9/19/15,9/19/2015,-4.1367,-20.308,9,Faga,W,179,,,4,Faga179
Faga-179 10/20/15,10/20/2015,-4.3479,-20.8399,10,Faga,W,179,,,4,Faga179
Faga-179 11/18/15,11/18/2015,-4.3334,-20.7472,11,Faga,W,179,,,4,Faga179
Faga-179 12/19/15,12/19/2015,-4.2845,-20.7747,12,Faga,W,179,,,4,Faga179
Faga-179 1/19/16,1/19/2016,-4.3397,-21.0175,1,Faga,W,179,,,4,Faga179
Faga-179 2/18/16,2/18/2016,-4.3646,-21.1524,2,Faga,W,179,,,4,Faga179
