Name,Date,18O,2H,Month,Site,Type,Well_num,volume(ml),Amount(cm),Run_num,location
Faga-179 3/17/16,3/17/2016,-4.3344,-21.0424,3,Faga,W,179,,,4,Faga179
Faga-179 4/19/16,4/19/2016,-4.3785,-21.0927,4,Faga,W,179,,,4,Faga179
Asu-R 8/19/15,8/19/2015,-2.5208,-3.0988,8,Asu,R,,1630,35.9,4,AsuR
Asu-R 9/19/15,9/19/2015,-1.6449,3.8424,9,Asu,R,,410,9,4,AsuR
Asu-R 10/20/15,10/20/2015,-1.7285,1.182,10,Asu,R,,1290,28.4,4,AsuR
Asu-R 11/18/15,11/18/2015,-2.7904,-11.011,11,Asu,R,,900,19.8,4,AsuR
Asu-R 12/19/15,12/19/2015,-5.777,-35.5578,12,Asu,R,,2272,50.1,4,AsuR
Asu-R 1/19/16,1/19/2016,-8.6265,-56.6328,1,Asu,R,,2071,45.7,4,AsuR
Asu-R 2/18/16,2/18/2016,-4.5682,-25.0982,2,Asu,R,,190,4.2,4,AsuR
Asu-R 3/17/16,3/17/2016,-6.7385,-41.1812,3,Asu,R,,1900,41.9,4,AsuR
Asu-R 4/19/16,4/19/2016,-5.9674,-35.1553,4,Asu,R,,3170,69.9,4,AsuR
Asu-128 8/19/15,8/19/2015,-4.0147,-18.0642,8,Asu,W,128,,,4,Asu128
Asu-128 9/19/15,9/19/2015,-3.8342,-18.2039,9,Asu,W,128,,,4,Asu128
Asu-128 10/20/15,10/20/2015,-4.0093,-17.7901,10,Asu,W,128,,,4,Asu128
Asu-128 11/18/15,11/18/2015,-4.0962,-18.3008,11,Asu,W,128,,,4,Asu128
Asu-128 12/19/15,12/19/2015,-4.1607,-18.5389,12,Asu,W,128,,,4,Asu128
Asu-128 1/19/16,1/19/2016,-4.1315,-18.1861,1,Asu,W,128,,,4,Asu128
Asu-128 2/18/16,2/18/2016,-4.2502,-18.7984,2,Asu,W,128,,,4,Asu128
Asu-128 3/17/16,3/17/2016,-4.0161,-17.3506,3,Asu,W,128,,,4,Asu128
Asu-128 4/19/16,4/19/2016,-4.0644,-17.5347,4,Asu,W,128,,,4,Asu128
Taf-33 8/19/15,8/19/2015,-3.9513,-17.3166,8,Taf,W,33,,,4,Taf33
Taf-33 9/19/15,9/19/2015,-3.9566,-18.3562,9,Taf,W,33,,,4,Taf33
Taf-33 10/20/15,10/20/2015,-3.4666,-16.3225,10,Taf,W,33,,,4,Taf33
Taf-33 11/18/15,11/18/2015,-4.0386,-17.9532,11,Taf,W,33,,,4,Taf33
Taf-33 12/19/15,12/19/2015,-4.0176,-18.8437,12,Taf,W,33,,,4,Taf33
Taf-33 1/19/16,1/19/2016,-4.383,-21.0064,1,Taf,W,33,,,4,Taf33
Taf-33 2/18/16,2/18/2016,-4.2885,-19.829,2,Taf,W,33,,,4,Taf33
Taf-33 3/17/16,3/17/2016,-4.374,-21.1355,3,Taf,W,33,,,4,Taf33
Taf-33 4/19/16,4/19/2016,-4.7015,-24.3459,4,Taf,W,33,,,4,Taf33
Mmi-89 8/19/15,8/19/2015,-3.9673,-17.6593,8,Mmi,W,89,,,4,Mmi89
Mmi-89 9/19/15,9/19/2015,-4.0188,-18.0097,9,Mmi,W,89,,,4,Mmi89
Mmi-89 10/20/15,10/20/2015,-3.6727,-16.3494,10,Mmi,W,89,,,4,Mmi89
Mmi-89 11/18/15,11/18/2015,-3.7495,-16.0994,11,Mmi,W,89,,,4,Mmi89
Mmi-89 12/19/15,12/19/2015,-3.8341,-16.9317,12,Mmi,W,89,,,4,Mmi89
Mmi-89 1/19/16,1/19/2016,-3.8963,-17.5526,1,Mmi,W,89,,,4,Mmi89
Mmi-89 2/18/16,2/18/2016,-3.9228,-17.6855,2,Mmi,W,89,,,4,Mmi89
Mmi-89 3/17/16,3/17/2016,-4.1326,-18.998,3,Mmi,W,89,,,4,Mmi89
Mmi-89 4/19/16,4/19/2016,-4.2464,-19.9527,4,Mmi,W,89,,,4,Mmi89
Malae-89 5-19-16,5/19/2016,-4.2063,-20.9912,5,Mmi,W,89,,,5,Mmi89
Malae-89 6-20-16,6/20/2016,-4.0912,-19.6901,6,Mmi,W,89,,,5,Mmi89
Malae-89 7-11-16,7/11/2016,-4.3019,-19.8566,7,Mmi,W,89,,,5,Mmi89
Taf-33 5-19-16,5/19/2016,-4.812,-24.4865,5,Taf,W,33,,,5,Taf33
Taf-33 6-20-16,6/20/2016,-4.6127,-22.7816,6,Taf,W,33,,,5,Taf33
Taf-33 7-11-16,7/11/2016,-4.5067,-22.056,7,Taf,W,33,,,5,Taf33
Moa-93 5-19-16,5/19/2016,-4.3742,-21.7131,5,Moa,W,93,,,5,Moa93
Moa-93 6-20-16,6/20/2016,-4.3618,-21.7487,6,Moa,W,93,,,5,Moa93
Moa-93 7-11-16,7/11/2016,-4.309,-21.6379,7,Moa,W,93,,,5,Moa93
Moa-R  5-19-16,5/19/2016,-5.2331,-29.5698,5,Moa,R,,2320,51.1,5,MoaR
Moa-R  6-20-16,6/20/2016,-4.4708,-23.9932,6,Moa,R,,690,15.2,5,MoaR
Moa-R  7-11-16,7/11/2016,-2.1349,-7.1544,7,Moa,R,,160,3.5,5,MoaR
Ili-84 5-19-16,5/19/2016,-4.0744,-20.1666,5,Ili,W,84,,,5,Ili84
Ili-84 6-20-16,6/20/2016,-4.0586,-19.9618,6,Ili,W,84,,,5,Ili84
Ili-84 7-11-16,7/11/2016,-4.0453,-20.0648,7,Ili,W,84,,,5,Ili84
Ili-R 5-19-16,5/19/2016,-5.0039,-27.0682,5,Ili,R,,2190,48.3,5,IliR
Ili-R 6-20-16,6/20/2016,-4.8977,-27.0216,6,Ili,R,,590,13,5,IliR
Ili-R 7-11-16,7/11/2016,-2.0508,-6.8961,7,Ili,R,,110,2.4,5,IliR
Asu-128 5-19-16,5/19/2016,-4.0111,-17.4303,5,Asu,W,128,,,5,Asu128
Asu-128 6-20-16,6/20/2016,-4.105,-17.8775,6,Asu,W,128,,,5,Asu128
Asu-128 7-11-16,7/11/2016,-4.0767,-17.9801,7,Asu,W,128,,,5,Asu128
Asu-R 5-19-16,5/19/2016,-5.0749,-25.2552,5,Asu,R,,2820,62.2,5,AsuR
Asu-R 6-20-16,6/20/2016,-4.3179,-20.7405,6,Asu,R,,810,17.9,5,AsuR
Asu-R 7-11-16,7/11/2016,-2.3883,-5.92,7,Asu,R,,160,3.5,5,AsuR
Faga-179 5-19-16,5/19/2016,-4.3724,-20.7664,5,Faga,W,179,,,5,Faga179
Faga-179 6-20-16,6/20/2016,-4.3527,-20.7439,6,Faga,W,179,,,5,Faga179
Faga-179 7-11-16,7/11/2016,-4.3442,-20.7317,7,Faga,W,179,,,5,Faga179
Faga-R 5-19-16,5/19/2016,-5.2589,-29.2811,5,Faga,R,,2410,53.1,5,FagaR
Faga-R 6-20-16,6/20/2016,-4.2,-22.1488,6,Faga,R,,740,16.3,5,FagaR
Faga-R 7-11-16,7/11/2016,-1.6115,-3.6795,7,Faga,R,,130,2.9,5,FagaR
Ili-84-R-4-24-17,4/24/2017,-4.1064,-24.0613,4,Ili,R,,450,9.9,6,IliR
Ili-84-R-3-22-17,3/22/2017,-3.2438,-12.9251,3,Ili,R,,510,11.2,6,IliR
Ili-84-R-2-27-17,2/27/2017,-4.2421,-21.149,2,Ili,R,,1980,43.6,6,IliR
Ili-84-R-1-23-17,1/23/2017,-4.9279,-26.1574,1,Ili,R,,1520,33.5,6,IliR
Ili-84-R-12-20-16,12/20/2016,-3.8979,-18.877,12,Ili,R,,860,19,6,IliR
Ili-84-R-11-22-16,11/22/2016,-3.8856,-17.7203,11,Ili,R,,1910,42.1,6,IliR
Ili-84-R-10-20-16,10/20/2016,-1.5281,0.22572,10,Ili,R,,430,9.5,6,IliR
Ili-84-R-9-20-16,9/20/2016,-2.2469,-5.471,9,Ili,R,,600,13.2,6,IliR
Ili-84-R-8-24-16,8/24/2016,-4.0518,-20.4044,8,Ili,R,,990,21.8,6,IliR
Mala-93-R-4-24-17,4/24/2017,-4.6618,-27.7257,4,Moa,R,,580,12.8,6,MoaR
Mala-93-R-3-22-17,3/22/2017,-2.7202,-9.1676,3,Moa,R,,750,16.5,6,MoaR
Mala-93-R-2-27-17,2/27/2017,-4.856,-26.6114,2,Moa,R,,2250,49.6,6,MoaR
Mala-93-R-1-23-17,1/23/2017,-5.2443,-28.2441,1,Moa,R,,1640,36.2,6,MoaR
Mala-93-R-12-20-16,12/20/2016,-3.8545,-17.5596,12,Moa,R,,1030,22.7,6,MoaR
Mala-93-R-11-22-16,11/22/2016,-3.697,-15.1324,11,Moa,R,,1890,41.7,6,MoaR
Mala-93-R-10-20-16,10/20/2016,-1.6908,0.63526,10,Moa,R,,580,12.8,6,MoaR
Mala-93-R-9-20-16,9/20/2016,-4.2453,-21.9847,9,Moa,R,,1170,25.8,6,MoaR
Mala-93-R-8-24-16,8/24/2016,-5.1489,-29.213,8,Moa,R,,1610,35.5,6,MoaR
Taf-60-4-24-17,4/24/2017,-4.2578,-20.7278,4,Taf,W,60,,,6,Taf60
Taf-60-3-22-17,3/22/2017,-4.2067,-21.0508,3,Taf,W,60,,,6,Taf60
Taf-60-2-27-17,2/27/2017,-4.4029,-21.9209,2,Taf,W,60,,,6,Taf60
Taf-60-1-23-17,1/23/2017,-4.3791,-21.2432,1,Taf,W,60,,,6,Taf60
Taf-61-12-20-16,12/20/2016,-4.414,-21.2627,12,Taf,W,61,,,6,Taf61
Taf-33-4-24-17,4/24/2017,-4.3189,-21.24,4,Taf,W,33,,,6,Taf33
Taf-33-3-22-17,3/22/2017,-4.4243,-21.7347,3,Taf,W,33,,,6,Taf33
Taf-33-2-27-17,2/27/2017,-4.5763,-22.8493,2,Taf,W,33,,,6,Taf33
Taf-33-1-23-17,1/23/2017,-4.5405,-21.8398,1,Taf,W,33,,,6,Taf33
Taf-33-12-20-16,12/20/2016,-4.3949,-21.753,12,Taf,W,33,,,6,Taf33
Taf-33-11-22-16,11/22/2016,-4.4487,-22.5693,11,Taf,W,33,,,6,Taf33
Taf-33-10-20-16,10/20/2016,-4.2272,-21.2155,10,Taf,W,33,,,6,Taf33
Taf-33-9-20-16,9/20/2016,-3.8539,-20.4684,9,Taf,W,33,,,6,Taf33
Taf-33-8-24-16,8/24/2016,-4.229,-21.6231,8,Taf,W,33,,,6,Taf33
Taf-81-4-24-17,4/24/2017,-4.2781,-21.3012,4,Taf,W,81,,,6,Taf81
Taf-81-3-22-17,3/22/2017,-4.2776,-21.4394,3,Taf,W,81,,,6,Taf81
Taf-81-2-27-17,2/27/2017,-4.3688,-21.9128,2,Taf,W,81,,,6,Taf81
Taf-81-1-23-17,1/23/2017,-4.3445,-21.244,1,Taf,W,81,,,6,Taf81
Taf-81-12-20-16,12/20/2016,-4.3819,-22.1077,12,Taf,W,81,,,6,Taf81
Malae-89-4-24-17,4/24/2017,-4.3079,-19.9856,4,Mmi,W,89,,,6,Mmi89
Malae-89-3-22-17,3/22/2017,-4.2923,-20.1288,3,Mmi,W,89,,,6,Mmi89
Malae-89-2-27-17,2/27/2017,-4.3835,-20.0893,2,Mmi,W,89,,,6,Mmi89
Malae-89-1-23-17,1/23/2017,-4.1568,-19.7851,1,Mmi,W,89,,,6,Mmi89
Malae-89-12-20-16,12/20/2016,-4.2276,-20.2032,12,Mmi,W,89,,,6,Mmi89
Malae-89-11-22-16,11/22/2016,-4.1889,-20.1924,11,Mmi,W,89,,,6,Mmi89
Malae-89-10-20-16,10/20/2016,-4.133,-19.5921,10,Mmi,W,89,,,6,Mmi89
Malae-89-9-20-16,9/20/2016,-4.226,-19.9095,9,Mmi,W,89,,,6,Mmi89
Malae-89-8-24-16,8/24/2016,-4.1407,-19.9342,8,Mmi,W,89,,,6,Mmi89
Mala-93-4-24-17,4/24/2017,-4.1726,-21.7146,4,Moa,W,93,,,6,Moa93
Mala-93-3-22-17,3/22/2017,-4.1787,-21.8126,3,Moa,W,93,,,6,Moa93
Mala-93-2-27-17,2/27/2017,-4.2981,-22.6387,2,Moa,W,93,,,6,Moa93
Mala-93-1-23-17,1/23/2017,-4.2041,-22.0764,1,Moa,W,93,,,6,Moa93
Mala-93-12-20-16,12/20/2016,-4.2193,-21.9739,12,Moa,W,93,,,6,Moa93
Mala-93-11-22-16,11/22/2016,-4.2075,-22.0137,11,Moa,W,93,,,6,Moa93
Mala-93-10-20-16,10/20/2016,-4.2445,-21.4472,10,Moa,W,93,,,6,Moa93
Mala-93-9-20-16,9/20/2016,,,9,Moa,W,93,,,6,Moa93
Mala-93-8-24-16,8/24/2016,-4.2532,-21.329,8,Moa,W,93,,,6,Moa93
Ili-84-4-24-17,4/24/2017,-4.0956,-20.1907,4,Ili,W,84,,,6,Ili84
Ili-84-3-22-17,3/22/2017,-4.1431,-20.1387,3,Ili,W,84,,,6,Ili84
Ili-84-2-27-17,2/27/2017,-4.2774,-21.0892,2,Ili,W,84,,,6,Ili84
Ili-84-1-23-17,1/23/2017,-4.1549,-20.2996,1,Ili,W,84,,,6,Ili84
Ili-84-12-20-16,12/20/2016,-4.0985,-20.3396,12,Ili,W,84,,,6,Ili84
Ili-84-11-22-16,11/22/2016,-4.1819,-20.5182,11,Ili,W,84,,,6,Ili84
Ili-84-10-20-16,10/20/2016,-4.2358,-20.0557,10,Ili,W,84,,,6,Ili84
Ili-84-9-20-16,9/20/2016,-4.153,-20.0917,9,Ili,W,84,,,6,Ili84
Ili-84-8-24-16,8/24/2016,-4.1347,-19.9173,8,Ili,W,84,,,6,Ili84
Asu-128-R-11-22-16,11/22/2016,-4.0731,-18.0843,11,Asu,R,,1650,36.4,6,AsuR
Asu-128-R-10-20-16,10/20/2016,-2.0388,-0.77012,10,Asu,R,,940,20.7,6,AsuR
Asu-128-R-9-20-16,9/20/2016,-2.23275,-3.93485,9,Asu,R,,1030,22.7,6,AsuR
Asu-128-R-8-24-16,8/24/2016,-2.8789,-8.6184,8,Asu,R,,1900,41.9,6,AsuR
Faga-179-R-11-22-16,11/22/2016,-3.9103,-17.6865,11,Faga,R,,1840,40.6,6,FagaR
Faga-179-R-10-20-16,10/20/2016,-1.4322,1.7667,10,Faga,R,,360,7.9,6,FagaR
Faga-179-R-9-20-16,9/20/2016,-2.027,-3.2538,9,Faga,R,,580,12.8,6,FagaR
Faga-179-R-8-24-16,8/24/2016,-3.7178,-16.4702,8,Faga,R,,1260,27.8,6,FagaR
Faga-179-11-22-16,11/22/2016,-4.2914,-20.9793,11,Faga,W,179,,,6,Faga179
Faga-179-10-20-16,10/20/2016,-4.3029,-21.0005,10,Faga,W,179,,,6,Faga179
Faga-179-9-20-16,9/20/2016,-4.3079,-21.0421,9,Faga,W,179,,,6,Faga179
Faga-179-8-24-16,8/24/2016,-4.3396,-21.0587,8,Faga,W,179,,,6,Faga179
Asu-128-11-22-16,11/22/2016,-4.1708,-18.4211,11,Asu,W,128,,,6,Asu128
Asu-128-10-20-16,10/20/2016,-4.0825,-18.1787,10,Asu,W,128,,,6,Asu128
Asu-128-9-20-16,9/20/2016,-4.1542,-17.8673,9,Asu,W,128,,,6,Asu128
Asu-128-8-24-16,8/24/2016,-4.1246,-17.9097,8,Asu,W,128,,,6,Asu128
Mala-89-7-26-17,7/26/2017,-4.26,-19.95,7,Mmi,W,89,,,7,Mmi89
Tafa-33-7-26-17,7/26/2017,-4.23,-20.07,7,Taf,W,33,,,7,Taf33
Mala-81-7-26-17,7/26/2017,-4.14,-19.27,7,Taf,W,81,,,7,Taf81
Mala-67-7-26-17,7/26/2017,-4.12,-19.04,7,Mmi,W,67,,,7,Mmi67
Ili-84-7-26-17,7/26/2017,-4.17,-20.07,7,Ili,W,84,,,7,Ili84
Tafa-60-7-26-17,7/26/2017,-4.2,-19.74,7,Taf,W,60,,,7,Taf60
Tafa-61-7-26-17,7/26/2017,-4.25,-20.29,7,Taf,W,61,,,7,Taf61
Mala-72-7-26-17,7/26/2017,-4.16,-19.06,7,Taf,W,72,,,7,Taf72
Ili-84-R-7-26-17,7/26/2017,-1.34,3.68,7,Ili,R,,360,7.9,7,IliR
Mala-89-6-27-17,6/27/2017,-4.17,-18.97,6,Mmi,W,89,,,7,Mmi89
Tafa-33-6-27-17,6/27/2017,-4.18,-19.93,6,Taf,W,33,,,7,Taf33
Mala-81-6-27-17,6/27/2017,-4.22,-19.57,6,Taf,W,81,,,7,Taf81
Mala-67-6-27-17,6/27/2017,-4.04,-18.84,6,Mmi,W,67,,,7,Mmi67
Ili-84-6-27-17,6/27/2017,-4.18,-20.05,6,Ili,W,84,,,7,Ili84
Tafa-60-6-27-17,6/27/2017,-4.24,-20.19,6,Taf,W,60,,,7,Taf60
Tafa-61-6-27-17,6/27/2017,-4.29,-20.7,6,Taf,W,61,,,7,Taf61
Mala-72-6-27-17,6/27/2017,-4.2,-19.49,6,Taf,W,72,,,7,Taf72
Ili-84-R-6-27-17,6/27/2017,-1.87,0.66,6,Ili,R,,420,9.3,7,IliR
Mala-89-5-30-17,5/30/2017,-4.07,-19.07,5,Mmi,W,89,,,7,Mmi89
Tafa-33-5-30-17,5/30/2017,-4.3,-20.5,5,Taf,W,33,,,7,Taf33
Mala-81-5-30-17,5/30/2017,-4.24,-20.11,5,Taf,W,81,,,7,Taf81
Mala-67-5-30-17,5/30/2017,-4.14,-19.39,5,Mmi,W,67,,,7,Mmi67
Ili-84-5-30-17,5/30/2017,-4.17,-20.28,5,Ili,W,84,,,7,Ili84
Tafa-60-5-30-17,5/30/2017,-4.29,-20.5,5,Taf,W,60,,,7,Taf60
Ili-84-R-5-30-17,5/30/2017,-4.93,-23.64,5,Ili,R,,2800,61.7,7,IliR
Ili-84-R-9-5-17,9/5/2017,,,8,Ili,R,,850,18.7,8,IliR
